id_transaksi,quantity,id_product,harga,total
1,5,137,11500.0,57500.0
1,4,55,8500.0,34000.0
1,4,49,12000.0,48000.0
1,5,15,6500.0,32500.0
2,5,147,18500.0,92500.0
2,3,43,185000.0,555000.0
2,3,172,19500.0,58500.0
2,5,59,15000.0,75000.0
3,5,219,15000.0,75000.0
3,4,45,55000.0,220000.0
3,1,91,73000.0,73000.0
3,3,102,6000.0,18000.0
4,2,159,23500.0,47000.0
4,3,20,8000.0,24000.0
4,3,54,55000.0,165000.0
4,4,39,85000.0,340000.0
5,4,5,3000.0,12000.0
5,4,95,36000.0,144000.0
5,1,104,33000.0,33000.0
5,2,223,9000.0,18000.0
6,3,103,85000.0,255000.0
6,2,104,33000.0,66000.0
6,4,116,29500.0,118000.0
6,3,63,11000.0,33000.0
7,4,86,13500.0,54000.0
7,4,5,3000.0,12000.0
7,4,113,19500.0,78000.0
7,3,55,8500.0,25500.0
8,4,168,16500.0,66000.0
8,4,159,23500.0,94000.0
8,1,211,25000.0,25000.0
8,1,143,17500.0,17500.0
9,4,209,43500.0,174000.0
9,4,3,3400.0,13600.0
9,4,190,14500.0,58000.0
9,4,178,29500.0,118000.0
10,1,193,19500.0,19500.0
10,3,167,9500.0,28500.0
10,2,152,78000.0,156000.0
10,3,196,45000.0,135000.0
11,5,215,12500.0,62500.0
11,3,28,5000.0,15000.0
11,2,171,21500.0,43000.0
11,3,177,17000.0,51000.0
12,4,7,7500.0,30000.0
12,1,3,3400.0,3400.0
12,1,23,6500.0,6500.0
12,2,222,8500.0,17000.0
13,1,101,3500.0,3500.0
13,3,99,16000.0,48000.0
13,3,213,2500.0,7500.0
13,3,222,8500.0,25500.0
14,4,117,45000.0,180000.0
14,3,53,5500.0,16500.0
14,1,194,13500.0,13500.0
14,2,141,25000.0,50000.0
15,5,107,5000.0,25000.0
15,4,163,37500.0,150000.0
15,1,13,12500.0,12500.0
15,1,170,4500.0,4500.0
16,3,109,9500.0,28500.0
16,3,146,22500.0,67500.0
16,3,49,12000.0,36000.0
16,1,67,12500.0,12500.0
17,3,60,35000.0,105000.0
17,1,162,35000.0,35000.0
17,2,57,5000.0,10000.0
17,2,13,12500.0,25000.0
18,3,218,13500.0,40500.0
18,1,95,36000.0,36000.0
18,2,30,5500.0,11000.0
18,3,63,11000.0,33000.0
19,1,5,3000.0,3000.0
19,3,82,6000.0,18000.0
19,1,27,5000.0,5000.0
19,1,142,9500.0,9500.0
20,3,196,45000.0,135000.0
20,1,28,5000.0,5000.0
20,4,74,9500.0,38000.0
20,2,45,55000.0,110000.0
21,4,48,23000.0,92000.0
21,5,44,65000.0,325000.0
21,4,85,7500.0,30000.0
21,3,29,4500.0,13500.0
22,5,142,9500.0,47500.0
22,2,138,12000.0,24000.0
22,3,104,33000.0,99000.0
22,2,1,3500.0,7000.0
23,5,151,85000.0,425000.0
23,3,183,23000.0,69000.0
23,3,153,95000.0,285000.0
23,2,5,3000.0,6000.0
24,1,100,15500.0,15500.0
24,3,180,18000.0,54000.0
24,3,162,35000.0,105000.0
24,5,11,8500.0,42500.0
25,4,103,85000.0,340000.0
25,2,167,9500.0,19000.0
25,5,43,185000.0,925000.0
25,2,94,35000.0,70000.0
26,2,170,4500.0,9000.0
26,4,20,8000.0,32000.0
26,3,206,36500.0,109500.0
26,3,174,7500.0,22500.0
27,1,110,15500.0,15500.0
27,1,163,37500.0,37500.0
27,2,78,12500.0,25000.0
27,3,168,16500.0,49500.0
28,1,167,9500.0,9500.0
28,1,85,7500.0,7500.0
28,1,177,17000.0,17000.0
28,2,81,5000.0,10000.0
29,3,1,3500.0,10500.0
29,3,79,14500.0,43500.0
29,4,61,10500.0,42000.0
29,5,140,10500.0,52500.0
30,2,43,185000.0,370000.0
30,1,224,12000.0,12000.0
30,1,111,8500.0,8500.0
30,1,11,8500.0,8500.0
31,3,87,12000.0,36000.0
31,1,207,45000.0,45000.0
31,2,144,25000.0,50000.0
31,3,25,7000.0,21000.0
32,1,160,18500.0,18500.0
32,5,140,10500.0,52500.0
32,1,111,8500.0,8500.0
32,1,38,17500.0,17500.0
33,4,193,19500.0,78000.0
33,4,141,25000.0,100000.0
33,1,176,18500.0,18500.0
33,3,48,23000.0,69000.0
34,2,149,17500.0,35000.0
34,5,56,7500.0,37500.0
34,1,183,23000.0,23000.0
34,1,65,9000.0,9000.0
35,5,91,73000.0,365000.0
35,5,91,73000.0,365000.0
35,1,92,68000.0,68000.0
35,2,2,3200.0,6400.0
36,1,20,8000.0,8000.0
36,5,196,45000.0,225000.0
36,1,198,32500.0,32500.0
36,5,217,11500.0,57500.0
37,4,185,12500.0,50000.0
37,5,36,9500.0,47500.0
37,2,140,10500.0,21000.0
37,2,52,10500.0,21000.0
38,2,30,5500.0,11000.0
38,5,18,6500.0,32500.0
38,4,137,11500.0,46000.0
38,2,75,7000.0,14000.0
39,2,192,9500.0,19000.0
39,3,17,4000.0,12000.0
39,5,106,4500.0,22500.0
39,1,179,21500.0,21500.0
40,1,15,6500.0,6500.0
40,3,166,18500.0,55500.0
40,1,73,10000.0,10000.0
40,5,210,45000.0,225000.0
41,3,105,32000.0,96000.0
41,5,94,35000.0,175000.0
41,1,193,19500.0,19500.0
41,2,72,15000.0,30000.0
42,2,14,15000.0,30000.0
42,2,72,15000.0,30000.0
42,2,60,35000.0,70000.0
42,1,8,3300.0,3300.0
43,4,62,9500.0,38000.0
